596 199 61 -0.826000 37.039 30.000 3.654
597 199 21 0.413000 36.892 29.649 2.762
598 200 21 0.413000 8.110 21.241 29.368
599 200 61 -0.826000 7.237 21.525 29.055
600 200 21 0.413000 7.375 22.462 28.845
601 201 21 0.413000 25.169 31.267 37.709
602 201 61 -0.826000 25.827 31.431 37.015
603 201 21 0.413000 26.351 30.615 37.014
604 202 21 0.413000 14.136 8.309 23.776
605 202 61 -0.826000 13.182 8.379 23.620
606 202 21 0.413000 12.958 9.234 24.019
607 203 21 0.413000 5.799 6.538 33.058
608 203 61 -0.826000 6.725 6.824 33.025
609 203 21 0.413000 6.655 7.791 33.014
610 204 21 0.413000 20.817 24.357 14.867
611 204 61 -0.826000 20.555 24.138 13.959
612 204 21 0.413000 21.330 24.405 13.438
613 205 21 0.413000 26.137 2.319 23.824
614 205 61 -0.826000 25.770 1.438 23.654
615 205 21 0.413000 26.552 0.866 23.689
616 206 21 0.413000 24.450 34.808 23.686
617 206 61 -0.826000 24.304 35.707 23.351
618 206 21 0.413000 24.186 36.225 24.162
619 207 21 0.413000 7.737 26.830 10.319
620 207 61 -0.826000 7.712 25.977 9.857
621 207 21 0.413000 6.854 25.611 10.122
622 208 21 0.413000 20.131 16.846 13.423
623 208 61 -0.826000 20.535 15.975 13.558
624 208 21 0.413000 21.483 16.180 13.603
625 209 21 0.413000 36.257 17.925 19.158
626 209 61 -0.826000 35.355 17.866 18.805
627 209 21 0.413000 35.100 18.796 18.703
628 210 21 0.413000 19.457 8.429 6.226
629 210 61 -0.826000 19.010 8.089 5.435
630 210 21 0.413000 18.454 7.377 5.788
631 211 21 0.413000 9.216 12.514 38.284
632 211 61 -0.826000 9.014 11.820 38.931
633 211 21 0.413000 8.057 11.914 39.060
634 212 21 0.413000 32.524 28.453 24.861
635 212 61 -0.826000 32.176 29.052 25.540
636 212 21 0.413000 31.571 28.484 26.042
637 213 21 0.413000 26.541 31.807 34.869
638 213 61 -0.826000 27.307 32.310 35.188
639 213 21 0.413000 26.910 33.139 35.497
640 214 21 0.413000 26.367 26.726 17.789
641 214 61 -0.826000 27.271 27.078 17.776
642 214 21 0.413000 27.806 26.312 18.037
643 215 21 0.413000 32.553 19.309 4.618
644 215 61 -0.826000 32.323 19.792 3.809
645 215 21 0.413000 32.067 19.083 3.198
646 216 21 0.413000 11.954 23.387 39.332
647 216 61 -0.826000 11.527 23.026 38.540
648 216 21 0.413000 12.239 22.518 38.120
649 217 21 0.413000 0.726 36.865 12.491
650 217 61 -0.826000 0.594 35.904 12.504
651 217 21 0.413000 1.500 35.560 12.504
652 218 21 0.413000 2.881 21.327 8.889
653 218 61 -0.826000 2.394 21.851 9.544
654 218 21 0.413000 2.792 22.731 9.458
655 219 21 0.413000 4.538 16.503 18.020
656 219 61 -0.826000 4.180 15.800 18.584
657 219 21 0.413000 3.497 15.399 18.024
658 220 21 0.413000 15.684 21.497 29.136
659 220 61 -0.826000 15.422 22.059 28.391
660 220 21 0.413000 16.196 22.021 27.807
661 221 21 0.413000 14.143 27.170 16.929
662 221 61 -0.826000 13.606 27.971 17.036
663 221 21 0.413000 12.758 27.624 17.353
664 222 21 0.413000 28.277 7.729 8.286
665 222 61 -0.826000 28.914 7.873 7.569
666 222 21 0.413000 28.380 7.735 6.771
667 223 21 0.413000 15.189 12.708 4.492
668 223 61 -0.826000 16.016 12.383 4.104
669 223 21 0.413000 16.691 12.727 4.711
670 224 21 0.413000 34.773 20.975 5.380
671 224 61 -0.826000 35.714 20.983 5.616
672 224 21 0.413000 35.707 21.320 6.526
673 225 21 0.413000 34.578 11.373 33.350
674 225 61 -0.826000 33.653 11.243 33.087
675 225 21 0.413000 33.377 10.487 33.629
676 226 21 0.413000 5.150 7.421 24.584
677 226 61 -0.826000 5.011 6.633 24.036
678 226 21 0.413000 4.358 6.934 23.385
679 227 21 0.413000 0.605 17.396 27.834
680 227 61 -0.826000 1.461 17.852 27.807
681 227 21 0.413000 2.095 17.121 27.740
682 228 21 0.413000 11.110 32.421 23.588
683 228 61 -0.826000 10.256 32.667 23.977
684 228 21 0.413000 9.629 32.101 23.500
685 229 21 0.413000 5.717 33.293 25.686
686 229 61 -0.826000 5.607 32.580 26.335
687 229 21 0.413000 6.521 32.329 26.538
688 230 21 0.413000 8.908 9.856 4.706
689 230 61 -0.826000 8.876 9.551 5.626
690 230 21 0.413000 8.497 8.661 5.548
691 231 21 0.413000 0.651 25.607 10.935
692 231 61 -0.826000 0.354 24.686 11.004
693 231 21 0.413000 1.187 24.193 11.068
694 232 21 0.413000 0.043 3.489 27.508
695 232 61 -0.826000 0.710 3.024 26.979
696 232 21 0.413000 0.782 3.578 26.186
697 233 21 0.413000 7.850 16.162 14.052
698 233 61 -0.826000 8.541 16.782 14.332
699 233 21 0.413000 8.130 17.648 14.184
700 234 21 0.413000 21.557 4.837 31.929
701 234 61 -0.826000 21.275 3.919 32.061
702 234 21 0.413000 20.344 4.011 32.319
703 235 21 0.413000 15.975 38.401 35.634
704 235 61 -0.826000 15.847 37.441 35.584
705 235 21 0.413000 14.936 37.359 35.262
706 236 21 0.413000 3.491 1.703 31.005
707 236 61 -0.826000 4.110 2.036 31.674
708 236 21 0.413000 3.526 2.267 32.413
709 237 21 0.413000 11.586 6.109 31.331
710 237 61 -0.826000 12.511 6.343 31.157
711 237 21 0.413000 12.497 7.312 31.170
712 238 21 0.413000 17.536 1.844 7.374
713 238 61 -0.826000 17.527 1.317 6.560
714 238 21 0.413000 16.694 0.824 6.630
715 239 21 0.413000 39.693 35.334 4.681
716 239 61 -0.826000 39.478 34.393 4.768
717 239 21 0.413000 39.553 34.239 5.722
718 240 21 0.413000 2.400 5.287 38.475
719 240 61 -0.826000 2.853 4.975 39.274
720 240 21 0.413000 3.400 5.736 39.524
721 241 21 0.413000 6.127 7.808 29.438
722 241 61 -0.826000 6.434 8.546 28.887
723 241 21 0.413000 6.341 8.198 27.986
724 242 21 0.413000 5.366 18.599 24.571
725 242 61 -0.826000 5.025 18.565 25.479
726 242 21 0.413000 5.661 17.989 25.929
727 243 21 0.413000 22.025 25.497 35.967
728 243 61 -0.826000 21.511 25.332 35.161
729 243 21 0.413000 20.717 24.887 35.495
730 244 21 0.413000 21.995 32.186 4.497
731 244 61 -0.826000 22.785 32.174 3.934
732 244 21 0.413000 22.474 32.589 3.114
733 245 21 0.413000 37.787 20.499 14.943
734 245 61 -0.826000 37.828 21.415 14.628
735 245 21 0.413000 38.642 21.428 14.101
736 246 21 0.413000 10.704 17.669 13.852
737 246 61 -0.826000 11.326 17.871 14.568
738 246 21 0.413000 11.671 18.743 14.317
739 247 21 0.413000 40.026 1.666 10.489
740 247 61 -0.826000 39.942 2.618 10.321
741 247 21 0.413000 38.998 2.783 10.470
742 248 21 0.413000 36.922 33.266 25.832
743 248 61 -0.826000 37.137 32.475 25.313
744 248 21 0.413000 37.651 31.939 25.937
745 249 21 0.413000 37.957 2.107 16.619
746 249 61 -0.826000 37.120 2.022 16.136
747 249 21 0.413000 36.511 1.690 16.814
748 250 21 0.413000 29.715 3.258 37.606
749 250 61 -0.826000 30.313 3.562 38.306
750 250 21 0.413000 31.061 2.948 38.235
751 251 21 0.413000 5.266 18.729 10.536
752 251 61 -0.826000 5.923 19.397 10.287
753 251 21 0.413000 6.153 19.149 9.378
754 252 21 0.413000 13.702 26.826 8.396
755 252 61 -0.826000 12.762 26.953 8.597
756 252 21 0.413000 12.528 26.137 9.066
757 253 21 0.413000 6.227 3.084 28.759
758 253 61 -0.826000 6.639 3.871 29.149
759 253 21 0.413000 5.883 4.351 29.521
760 254 21 0.413000 18.636 3.780 20.487
761 254 61 -0.826000 17.806 3.280 20.447
762 254 21 0.413000 18.107 2.368 20.308
763 255 21 0.413000 18.471 19.698 2.874
764 255 61 -0.826000 17.760 19.052 2.744
765 255 21 0.413000 17.049 19.586 2.356
766 256 21 0.413000 17.152 31.166 22.264
767 256 61 -0.826000 16.645 31.964 22.483
768 256 21 0.413000 16.218 31.727 23.322
769 257 21 0.413000 29.591 1.363 17.819
770 257 61 -0.826000 30.107 0.715 18.325
771 257 21 0.413000 29.427 0.235 18.823
772 258 21 0.413000 1.700 11.781 30.764
773 258 61 -0.826000 1.540 12.737 30.771
774 258 21 0.413000 0.577 12.796 30.872
775 259 21 0.413000 15.895 19.515 9.443
776 259 61 -0.826000 16.740 19.991 9.424
777 259 21 0.413000 17.029 19.958 10.350
778 260 21 0.413000 1.034 18.612 38.461
779 260 61 -0.826000 1.293 19.517 38.693
780 260 21 0.413000 0.527 20.042 38.413
781 261 21 0.413000 26.360 2.478 9.875
782 261 61 -0.826000 25.708 3.088 10.252
783 261 21 0.413000 26.130 3.375 11.077
784 262 21 0.413000 38.455 20.580 37.827
785 262 61 -0.826000 39.404 20.381 37.828
786 262 21 0.413000 39.811 21.262 37.816
787 263 21 0.413000 7.034 16.463 10.549
788 263 61 -0.826000 6.849 15.523 10.397
789 263 21 0.413000 5.884 15.474 10.488
790 264 21 0.413000 19.112 8.042 37.372
791 264 61 -0.826000 18.563 7.731 38.108
792 264 21 0.413000 19.203 7.283 38.683
793 265 21 0.413000 20.353 2.947 10.125
794 265 61 -0.826000 21.308 2.819 10.233
795 265 21 0.413000 21.599 3.659 10.621
796 266 21 0.413000 26.402 22.259 30.356
797 266 61 -0.826000 26.289 22.170 31.315
798 266 21 0.413000 26.515 21.241 31.476
799 267 21 0.413000 37.698 9.770 27.256
800 267 61 -0.826000 37.610 8.968 27.795
801 267 21 0.413000 38.043 8.292 27.251
802 268 21 0.413000 25.697 25.711 4.294
803 268 61 -0.826000 26.280 24.948 4.431
804 268 21 0.413000 27.166 25.332 4.338
805 269 21 0.413000 29.478 24.489 3.695
806 269 61 -0.826000 29.103 24.434 2.802
807 269 21 0.413000 29.735 23.865 2.335
808 270 21 0.413000 17.812 7.351 31.641
809 270 61 -0.826000 17.694 6.506 32.102
810 270 21 0.413000 18.486 6.449 32.660
811 271 21 0.413000 23.298 6.090 23.330
812 271 61 -0.826000 22.785 6.898 23.482
813 271 21 0.413000 23.412 7.601 23.251
814 272 21 0.413000 13.402 31.990 17.483
815 272 61 -0.826000 13.746 31.163 17.855
816 272 21 0.413000 12.939 30.679 18.091
817 273 21 0.413000 15.607 18.795 6.337
818 273 61 -0.826000 16.115 19.080 5.562
819 273 21 0.413000 15.947 20.035 5.531
820 274 21 0.413000 39.798 9.457 24.194
821 274 61 -0.826000 39.481 9.123 25.048
822 274 21 0.413000 39.997 9.638 25.688
823 275 21 0.413000 1.584 4.888 31.259
824 275 61 -0.826000 0.713 5.248 31.488
825 275 21 0.413000 0.115 4.509 31.296
826 276 21 0.413000 18.265 19.906 24.593
827 276 61 -0.826000 18.457 19.095 24.097
828 276 21 0.413000 17.801 18.469 24.441
829 277 21 0.413000 18.236 27.557 31.702
830 277 61 -0.826000 18.322 28.123 32.485
831 277 21 0.413000 18.976 27.651 33.024
832 278 21 0.413000 9.849 21.371 11.551
833 278 61 -0.826000 10.209 21.764 10.740
834 278 21 0.413000 10.904 22.353 11.074
835 279 21 0.413000 29.271 9.560 22.205
836 279 61 -0.826000 30.020 9.250 21.671
837 279 21 0.413000 29.888 9.705 20.825
838 280 21 0.413000 30.460 24.883 38.669
839 280 61 -0.826000 30.813 23.980 38.642
840 280 21 0.413000 31.473 23.983 39.353
841 281 21 0.413000 23.671 9.274 31.593
842 281 61 -0.826000 24.630 9.409 31.540
843 281 21 0.413000 24.713 10.375 31.505
844 282 21 0.413000 14.003 22.999 15.520
845 282 61 -0.826000 13.426 23.031 16.300
846 282 21 0.413000 13.734 22.279 16.829
847 283 21 0.413000 24.666 19.570 3.725
848 283 61 -0.826000 25.470 20.053 3.476
849 283 21 0.413000 25.554 20.714 4.181
850 284 21 0.413000 20.143 24.521 25.434
851 284 61 -0.826000 20.721 23.742 25.435
852 284 21 0.413000 21.609 24.131 25.435
853 285 21 0.413000 35.297 6.503 1.403
854 285 61 -0.826000 34.382 6.181 1.406
855 285 21 0.413000 33.867 6.989 1.257
856 286 21 0.413000 35.846 34.343 31.782
857 286 61 -0.826000 36.797 34.148 31.769
858 286 21 0.413000 36.820 33.188 31.629
859 287 21 0.413000 24.869 17.748 22.880
860 287 61 -0.826000 25.681 17.219 22.820
861 287 21 0.413000 25.630 16.844 21.927
862 288 21 0.413000 1.563 18.248 36.113
863 288 61 -0.826000 1.274 18.063 35.206
864 288 21 0.413000 1.493 18.883 34.736
865 289 21 0.413000 37.176 26.109 28.840
866 289 61 -0.826000 36.531 25.524 28.414
867 289 21 0.413000 36.016 26.133 27.862
868 290 21 0.413000 24.462 39.956 20.076
869 290 61 -0.826000 25.058 39.259 20.391
870 290 21 0.413000 24.507 38.770 21.022
871 291 21 0.413000 31.526 10.691 11.316
872 291 61 -0.826000 31.019 11.278 10.733
873 291 21 0.413000 30.148 10.853 10.700
874 292 21 0.413000 11.398 24.394 15.774
875 292 61 -0.826000 10.911 23.588 16.004
876 292 21 0.413000 10.210 23.916 16.590
877 293 21 0.413000 20.112 14.062 9.859
878 293 61 -0.826000 20.594 13.643 10.588
879 293 21 0.413000 19.903 13.141 11.047
880 294 21 0.413000 31.875 32.483 0.678
881 294 61 -0.826000 32.405 31.799 1.115
882 294 21 0.413000 31.743 31.303 1.623
883 295 21 0.413000 18.922 5.498 18.356
884 295 61 -0.826000 19.098 4.763 17.748
885 295 21 0.413000 18.586 4.035 18.133
886 296 21 0.413000 6.106 15.732 30.478
887 296 61 -0.826000 6.392 15.205 29.716
888 296 21 0.413000 7.242 15.608 29.479
889 297 21 0.413000 18.691 32.321 20.555
890 297 61 -0.826000 19.650 32.467 20.555
891 297 21 0.413000 19.724 33.431 20.628
892 298 21 0.413000 35.813 0.789 21.377
893 298 61 -0.826000 35.658 0.532 22.300
894 298 21 0.413000 34.844 0.007 22.246
895 299 21 0.413000 11.827 15.313 8.402
896 299 61 -0.826000 11.508 14.428 8.167
897 299 21 0.413000 10.661 14.611 7.732
898 300 21 0.413000 6.764 7.653 23.085
899 300 61 -0.826000 6.506 8.065 22.246
900 300 21 0.413000 5.644 8.459 22.452
901 301 21 0.413000 5.272 33.938 30.122
902 301 61 -0.826000 5.966 34.606 30.005
903 301 21 0.413000 5.467 35.438 29.992
904 302 21 0.413000 0.400 35.640 8.509
905 302 61 -0.826000 0.898 36.062 7.792
906 302 21 0.413000 1.590 36.549 8.265
907 303 21 0.413000 32.051 17.894 27.820
908 303 61 -0.826000 31.194 18.290 27.597
909 303 21 0.413000 30.773 17.607 27.052
910 304 21 0.413000 38.535 37.088 12.199
911 304 61 -0.826000 39.174 36.390 12.411
912 304 21 0.413000 40.000 36.728 12.030
913 305 21 0.413000 22.862 39.759 11.573
914 305 61 -0.826000 21.908 39.816 11.408
915 305 21 0.413000 21.734 39.032 10.865
916 306 21 0.413000 3.495 35.293 10.447
917 306 61 -0.826000 2.544 35.179 10.599
918 306 21 0.413000 2.181 36.049 10.371
919 307 21 0.413000 7.133 4.322 25.623
920 307 61 -0.826000 6.187 4.152 25.497
921 307 21 0.413000 5.787 5.024 25.643
922 308 21 0.413000 8.478 36.201 25.919
923 308 61 -0.826000 9.148 36.780 25.523
924 308 21 0.413000 9.314 37.431 26.223
925 309 21 0.413000 22.179 11.535 15.111
926 309 61 -0.826000 21.416 10.941 15.039
927 309 21 0.413000 21.609 10.435 14.234
928 310 21 0.413000 8.421 14.091 13.657
929 310 61 -0.826000 8.494 14.485 12.773
930 310 21 0.413000 9.423 14.760 12.734
931 311 21 0.413000 22.329 39.363 28.892
932 311 61 -0.826000 21.700 38.831 29.404
933 311 21 0.413000 22.258 38.436 30.092
934 312 21 0.413000 3.090 35.883 4.006
935 312 61 -0.826000 3.053 34.970 4.331
936 312 21 0.413000 2.102 34.821 4.453
937 313 21 0.413000 34.486 7.906 18.056
938 313 61 -0.826000 35.434 8.013 18.231
939 313 21 0.413000 35.460 8.204 19.181
940 314 21 0.413000 0.769 15.375 29.722
941 314 61 -0.826000 1.708 15.592 29.837
942 314 21 0.413000 2.101 15.310 28.997
943 315 21 0.413000 25.700 0.377 38.245
944 315 61 -0.826000 26.046 0.061 39.095
945 315 21 0.413000 25.914 0.823 39.681
946 316 21 0.413000 8.963 13.348 28.451
947 316 61 -0.826000 9.518 14.110 28.222
948 316 21 0.413000 9.198 14.801 28.822
949 317 21 0.413000 28.182 6.626 13.273
950 317 61 -0.826000 28.553 6.538 14.165
951 317 21 0.413000 27.829 6.844 14.733
952 318 21 0.413000 10.674 5.017 19.753
953 318 61 -0.826000 10.976 4.121 19.536
954 318 21 0.413000 10.158 3.600 19.577
955 319 21 0.413000 8.485 30.063 17.952
956 319 61 -0.826000 8.083 29.836 17.099
957 319 21 0.413000 7.456 30.562 16.954
958 320 21 0.413000 12.626 18.121 38.338
959 320 61 -0.826000 13.143 18.422 37.574
960 320 21 0.413000 12.643 19.192 37.262
961 321 21 0.413000 25.550 28.946 32.144
962 321 61 -0.826000 24.616 29.072 31.917
963 321 21 0.413000 24.606 28.944 30.956
964 322 21 0.413000 26.952 29.047 15.551
965 322 61 -0.826000 27.261 28.130 15.613
966 322 21 0.413000 28.227 28.224 15.598
967 323 21 0.413000 9.408 1.662 18.854
968 323 61 -0.826000 8.667 1.328 19.384
969 323 21 0.413000 9.044 0.545 19.815
970 324 21 0.413000 33.302 14.441 7.455
971 324 61 -0.826000 33.915 14.662 8.173
972 324 21 0.413000 34.024 15.621 8.079
973 325 21 0.413000 7.020 4.264 2.338
974 325 61 -0.826000 6.895 5.175 2.029
975 325 21 0.413000 5.994 5.161 1.669
976 326 21 0.413000 38.232 36.115 15.084
977 326 61 -0.826000 37.426 35.797 15.520
978 326 21 0.413000 37.249 34.959 15.064
979 327 21 0.413000 0.366 5.034 37.675
980 327 61 -0.826000 0.002 5.627 37.000
981 327 21 0.413000 0.792 5.921 36.520
982 328 21 0.413000 14.129 4.828 34.428
983 328 61 -0.826000 14.587 4.387 35.162
984 328 21 0.413000 14.661 5.090 35.826
985 329 21 0.413000 36.556 16.073 35.767
986 329 61 -0.826000 36.051 15.247 35.706
987 329 21 0.413000 36.744 14.569 35.676
988 330 21 0.413000 15.593 10.591 30.738
989 330 61 -0.826000 15.729 9.707 30.362
990 330 21 0.413000 16.656 9.731 30.079
991 331 21 0.413000 30.325 22.784 23.812
992 331 61 -0.826000 31.151 22.871 23.311
993 331 21 0.413000 30.940 23.559 22.661
994 332 21 0.413000 38.628 13.090 14.512
995 332 61 -0.826000 38.788 12.286 15.031
996 332 21 0.413000 37.922 11.849 15.028
997 333 21 0.413000 29.978 20.798 19.660
998 333 61 -0.826000 29.250 21.439 19.647
999 333 21 0.413000 29.309 21.853 20.522
1000 334 21 0.413000 37.849 21.687 18.088
1001 334 61 -0.826000 37.790 20.734 18.257
1002 334 21 0.413000 38.718 20.454 18.254
1003 335 21 0.413000 27.279 12.019 36.088
1004 335 61 -0.826000 27.991 12.168 36.728
1005 335 21 0.413000 27.535 12.606 37.464
1006 336 21 0.413000 30.711 8.438 26.780
1007 336 61 -0.826000 30.991 7.749 26.157
1008 336 21 0.413000 30.156 7.312 25.928
1009 337 21 0.413000 36.416 36.691 22.438
1010 337 61 -0.826000 36.148 37.153 21.628
1011 337 21 0.413000 36.986 37.510 21.294
1012 338 21 0.413000 22.162 22.391 20.734
1013 338 61 -0.826000 22.858 22.969 20.383
1014 338 21 0.413000 23.149 22.500 19.585
1015 339 21 0.413000 21.657 33.567 15.942
1016 339 61 -0.826000 21.611 32.599 15.907
1017 339 21 0.413000 22.544 32.337 15.874
1018 340 21 0.413000 21.351 12.321 16.996
1019 340 61 -0.826000 20.914 12.917 17.624
1020 340 21 0.413000 21.567 13.001 18.336
1021 341 21 0.413000 13.305 23.684 22.768
1022 341 61 -0.826000 14.187 24.090 22.761
1023 341 21 0.413000 14.779 23.322 22.742
1024 342 21 0.413000 31.115 8.656 0.846
1025 342 61 -0.826000 31.400 9.572 0.987
1026 342 21 0.413000 30.961 10.051 0.266
1027 343 21 0.413000 19.800 10.513 28.076
1028 343 61 -0.826000 20.625 10.003 28.115
1029 343 21 0.413000 20.313 9.085 28.141
1030 344 21 0.413000 27.632 19.089 25.943
1031 344 61 -0.826000 28.085 19.929 26.113
1032 344 21 0.413000 27.412 20.589 25.887
1033 345 21 0.413000 9.046 24.487 2.883
1034 345 61 -0.826000 8.679 24.646 2.000
1035 345 21 0.413000 8.445 23.755 1.697
1036 346 21 0.413000 12.970 36.401 12.673
1037 346 61 -0.826000 12.948 37.104 12.005
1038 346 21 0.413000 13.414 36.705 11.253
1039 347 21 0.413000 23.884 17.550 13.201
1040 347 61 -0.826000 23.150 17.486 12.571
1041 347 21 0.413000 23.340 16.659 12.100
1042 348 21 0.413000 16.416 9.503 0.760
1043 348 61 -0.826000 17.081 9.950 1.308
1044 348 21 0.413000 16.857 10.887 1.202
1045 349 21 0.413000 10.696 16.544 23.583
1046 349 61 -0.826000 10.454 17.272 24.177
1047 349 21 0.413000 10.685 18.060 23.659
1048 350 21 0.413000 34.017 6.106 36.483
1049 350 61 -0.826000 34.276 6.620 37.264
1050 350 21 0.413000 33.428 6.954 37.596
1051 351 21 0.413000 11.332 0.019 1.321
1052 351 61 -0.826000 12.299 -0.001 1.252
1053 351 21 0.413000 12.516 0.900 0.967
1054 352 21 0.413000 35.480 18.613 35.573
1055 352 61 -0.826000 36.344 18.754 35.991
1056 352 21 0.413000 36.332 19.701 36.203
1057 353 21 0.413000 4.638 24.613 26.664
1058 353 61 -0.826000 5.314 24.917 26.039
1059 353 21 0.413000 4.831 25.550 25.486
1060 354 21 0.413000 14.657 12.556 12.862
1061 354 61 -0.826000 15.089 12.704 12.006
1062 354 21 0.413000 15.682 13.450 12.187
1063 355 21 0.413000 31.897 10.235 22.481
1064 355 61 -0.826000 32.389 9.408 22.606
1065 355 21 0.413000 33.313 9.702 22.604
1066 356 21 0.413000 33.834 26.829 26.147
1067 356 61 -0.826000 34.279 27.683 26.028
1068 356 21 0.413000 35.201 27.481 26.251
1069 357 21 0.413000 9.085 33.111 7.109
1070 357 61 -0.826000 8.895 33.454 6.222
1071 357 21 0.413000 8.589 32.667 5.745
1072 358 21 0.413000 4.836 15.172 34.481
1073 358 61 -0.826000 4.192 14.562 34.089
1074 358 21 0.413000 4.599 13.693 34.234
1075 359 21 0.413000 21.336 25.692 16.583
1076 359 61 -0.826000 21.500 26.085 17.455
1077 359 21 0.413000 21.393 25.332 18.057
1078 360 21 0.413000 37.568 5.504 26.754
1079 360 61 -0.826000 38.325 5.656 26.167
1080 360 21 0.413000 38.646 4.758 25.989
1081 361 21 0.413000 22.557 23.691 27.601
1082 361 61 -0.826000 22.178 22.837 27.338
1083 361 21 0.413000 21.893 22.456 28.183
1084 362 21 0.413000 6.777 9.132 19.100
1085 362 61 -0.826000 7.515 9.757 19.023
1086 362 21 0.413000 7.067 10.612 18.925
1087 363 21 0.413000 35.395 2.411 1.378
1088 363 61 -0.826000 36.328 2.226 1.570
1089 363 21 0.413000 36.702 3.110 1.708
1090 364 21 0.413000 27.058 1.419 15.001
1091 364 61 -0.826000 27.628 0.656 14.816
1092 364 21 0.413000 28.236 0.650 15.572
1093 365 21 0.413000 16.190 7.069 17.626
1094 365 61 -0.826000 16.613 6.979 18.494
1095 365 21 0.413000 16.723 7.899 18.779
1096 366 21 0.413000 24.834 1.471 14.946
1097 366 61 -0.826000 24.733 0.592 15.345
1098 366 21 0.413000 24.760 0.000 14.577
1099 367 21 0.413000 10.178 10.997 13.896
1100 367 61 -0.826000 10.557 11.862 13.671
1101 367 21 0.413000 9.827 12.308 13.214
1102 368 21 0.413000 28.202 35.590 21.100
1103 368 61 -0.826000 28.311 36.199 21.847
1104 368 21 0.413000 29.253 36.428 21.805
1105 369 21 0.413000 31.301 19.996 6.875
1106 369 61 -0.826000 30.964 19.377 6.209
1107 369 21 0.413000 30.002 19.484 6.279
1108 370 21 0.413000 7.671 24.750 33.119
1109 370 61 -0.826000 8.159 23.965 32.823
1110 370 21 0.413000 8.977 24.341 32.462
1111 371 21 0.413000 13.837 36.112 31.729
1112 371 61 -0.826000 14.746 36.149 31.393
1113 371 21 0.413000 14.962 37.093 31.455
1114 372 21 0.413000 22.509 21.410 13.320
1115 372 61 -0.826000 22.639 20.710 12.662
1116 372 21 0.413000 21.959 20.060 12.899
1117 373 21 0.413000 30.782 23.250 19.583
1118 373 61 -0.826000 30.227 24.034 19.445
1119 373 21 0.413000 29.643 23.761 18.720
1120 374 21 0.413000 15.412 29.491 15.824
1121 374 61 -0.826000 15.650 28.644 16.233
1122 374 21 0.413000 15.853 28.894 17.148
1123 375 21 0.413000 21.847 1.254 32.819
1124 375 61 -0.826000 21.432 1.218 31.943
1125 375 21 0.413000 21.912 0.499 31.504
1126 376 21 0.413000 15.007 13.784 27.967
1127 376 61 -0.826000 14.278 13.146 28.012
1128 376 21 0.413000 13.492 13.713 28.032
1129 377 21 0.413000 31.485 32.316 14.999
1130 377 61 -0.826000 30.917 33.101 14.959
1131 377 21 0.413000 31.457 33.736 14.464
1132 378 21 0.413000 7.444 19.064 35.333
1133 378 61 -0.826000 7.113 18.388 34.722
1134 378 21 0.413000 6.851 17.667 35.316
1135 379 21 0.413000 12.877 20.778 1.310
1136 379 61 -0.826000 12.116 20.474 0.791
1137 379 21 0.413000 11.536 21.251 0.779
1138 380 21 0.413000 9.279 28.556 30.520
1139 380 61 -0.826000 10.058 28.306 31.041
1140 380 21 0.413000 10.232 29.102 31.568
1141 381 21 0.413000 5.911 30.608 9.976
1142 381 61 -0.826000 5.415 30.700 9.148
1143 381 21 0.413000 5.429 31.657 8.990
1144 382 21 0.413000 36.796 13.535 24.888
1145 382 61 -0.826000 36.540 14.350 24.428
1146 382 21 0.413000 36.112 14.869 25.127
1147 383 21 0.413000 11.848 14.621 15.348
1148 383 61 -0.826000 12.314 15.441 15.124
1149 383 21 0.413000 13.246 15.174 15.142
1150 384 21 0.413000 8.096 29.909 1.907
1151 384 61 -0.826000 8.003 30.690 2.475
1152 384 21 0.413000 7.730 30.310 3.324
1153 385 21 0.413000 7.423 24.676 7.180
1154 385 61 -0.826000 6.888 24.639 7.988
1155 385 21 0.413000 6.140 24.078 7.728
1156 386 21 0.413000 36.388 36.023 2.593
1157 386 61 -0.826000 37.253 35.783 2.962
1158 386 21 0.413000 37.244 34.813 2.924
1159 387 21 0.413000 10.660 25.586 24.420
1160 387 61 -0.826000 10.827 24.644 24.578
1161 387 21 0.413000 11.634 24.477 24.067
1162 388 21 0.413000 20.046 26.667 20.311
1163 388 61 -0.826000 19.245 26.629 19.766
1164 388 21 0.413000 18.879 27.523 19.854
1165 389 21 0.413000 30.715 20.231 31.039
1166 389 61 -0.826000 30.557 21.186 31.108
1167 389 21 0.413000 29.604 21.261 30.944
1168 390 21 0.413000 16.549 22.976 12.351
1169 390 61 -0.826000 16.746 22.029 12.422
1170 390 21 0.413000 15.880 21.642 12.623
1171 391 21 0.413000 9.278 37.057 5.243
1172 391 61 -0.826000 9.367 37.060 6.209
1173 391 21 0.413000 10.079 37.701 6.360
1174 392 21 0.413000 37.461 15.659 17.084
1175 392 61 -0.826000 36.552 15.999 17.106
1176 392 21 0.413000 36.023 15.219 16.879
1177 393 21 0.413000 20.125 19.724 18.643
1178 393 61 -0.826000 20.651 20.108 17.924
1179 393 21 0.413000 20.181 19.813 17.128
1180 394 21 0.413000 11.927 26.670 13.658
1181 394 61 -0.826000 11.615 25.913 14.178
1182 394 21 0.413000 10.663 25.900 13.995
1183 395 21 0.413000 21.501 12.225 22.117
1184 395 61 -0.826000 21.798 12.904 21.490
1185 395 21 0.413000 22.005 12.389 20.694
1186 396 21 0.413000 14.083 39.994 18.986
