596 199 61 -0.826000 38.536 26.264 7.529
597 199 21 0.413000 39.416 25.875 7.407
598 200 21 0.413000 28.767 0.765 25.825
599 200 61 -0.826000 28.684 1.667 26.170
600 200 21 0.413000 27.800 1.668 26.568
601 201 21 0.413000 35.776 26.453 21.228
602 201 61 -0.826000 35.136 26.486 20.500
603 201 21 0.413000 35.312 27.349 20.094
604 202 21 0.413000 3.775 0.028 17.324
605 202 61 -0.826000 3.668 0.991 17.283
606 202 21 0.413000 2.708 1.100 17.194
607 203 21 0.413000 15.791 23.227 1.663
608 203 61 -0.826000 15.236 23.506 0.918
609 203 21 0.413000 15.131 22.689 0.407
610 204 21 0.413000 20.776 38.960 17.295
611 204 61 -0.826000 20.427 39.865 17.281
612 204 21 0.413000 19.467 39.728 17.265
613 205 21 0.413000 30.268 2.409 30.744
614 205 61 -0.826000 30.612 1.573 31.095
615 205 21 0.413000 30.769 1.048 30.294
616 206 21 0.413000 22.991 12.212 13.804
617 206 61 -0.826000 23.843 11.969 14.200
618 206 21 0.413000 24.280 11.473 13.491
619 207 21 0.413000 34.229 4.598 16.986
620 207 61 -0.826000 33.408 4.180 17.290
621 207 21 0.413000 33.054 3.781 16.479
622 208 21 0.413000 15.162 14.157 18.656
623 208 61 -0.826000 15.423 13.256 18.411
624 208 21 0.413000 16.255 13.131 18.894
625 209 21 0.413000 13.283 15.119 10.702
626 209 61 -0.826000 12.628 15.797 10.475
627 209 21 0.413000 11.894 15.278 10.110
628 210 21 0.413000 4.845 27.508 11.590
629 210 61 -0.826000 4.678 28.436 11.361
630 210 21 0.413000 3.710 28.489 11.361
631 211 21 0.413000 3.794 4.976 33.630
632 211 61 -0.826000 4.390 5.121 34.381
633 211 21 0.413000 3.813 5.538 35.040
634 212 21 0.413000 3.463 37.018 30.762
635 212 61 -0.826000 4.272 36.483 30.769
636 212 21 0.413000 4.975 37.150 30.717
637 213 21 0.413000 18.640 1.374 1.584
638 213 61 -0.826000 18.107 0.644 1.935
639 213 21 0.413000 17.210 0.869 1.643
640 214 21 0.413000 4.566 9.992 15.057
641 214 61 -0.826000 3.902 9.725 15.712
642 214 21 0.413000 4.117 8.793 15.873
643 215 21 0.413000 37.814 37.962 21.787
644 215 61 -0.826000 38.477 38.586 22.121
645 215 21 0.413000 39.282 38.046 22.164
646 216 21 0.413000 11.011 20.279 27.677
647 216 61 -0.826000 10.876 19.323 27.766
648 216 21 0.413000 11.310 19.119 28.609
649 217 21 0.413000 26.269 22.580 35.990
650 217 61 -0.826000 25.327 22.380 35.877
651 217 21 0.413000 25.092 22.881 35.081
652 218 21 0.413000 0.339 2.109 25.660
653 218 61 -0.826000 0.067 1.736 24.806
654 218 21 0.413000 0.911 1.490 24.398
655 219 21 0.413000 11.547 27.061 31.945
656 219 61 -0.826000 11.646 27.705 31.227
657 219 21 0.413000 11.224 28.500 31.589
658 220 21 0.413000 5.229 26.132 24.867
659 220 61 -0.826000 6.083 26.585 24.937
660 220 21 0.413000 6.470 26.459 24.056
661 221 21 0.413000 4.051 8.096 7.473
662 221 61 -0.826000 3.133 7.844 7.655
663 221 21 0.413000 3.120 7.748 8.620
664 222 21 0.413000 4.987 5.446 6.133
665 222 61 -0.826000 4.786 5.983 5.351
666 222 21 0.413000 5.661 6.293 5.070
667 223 21 0.413000 8.410 18.554 37.360
668 223 61 -0.826000 8.414 17.686 37.793
669 223 21 0.413000 9.159 17.753 38.410
670 224 21 0.413000 1.923 16.124 24.808
671 224 61 -0.826000 1.044 16.239 24.413
672 224 21 0.413000 0.595 16.818 25.048
673 225 21 0.413000 6.721 21.440 16.123
674 225 61 -0.826000 7.219 20.691 16.488
675 225 21 0.413000 6.600 20.311 17.131
676 226 21 0.413000 36.773 24.875 2.795
677 226 61 -0.826000 37.277 25.702 2.847
678 226 21 0.413000 38.125 25.416 3.223
679 227 21 0.413000 30.764 29.423 21.461
680 227 61 -0.826000 30.137 29.569 20.735
681 227 21 0.413000 30.554 29.106 19.991
682 228 21 0.413000 6.666 28.231 37.948
683 228 61 -0.826000 6.950 28.407 38.858
684 228 21 0.413000 6.236 28.963 39.206
685 229 21 0.413000 2.958 20.835 8.291
686 229 61 -0.826000 3.518 20.474 7.585
687 229 21 0.413000 4.415 20.669 7.898
688 230 21 0.413000 22.639 27.346 19.967
689 230 61 -0.826000 21.957 27.939 20.320
690 230 21 0.413000 21.705 27.509 21.152
691 231 21 0.413000 17.069 15.349 16.910
692 231 61 -0.826000 16.996 15.170 17.860
693 231 21 0.413000 17.017 16.057 18.252
694 232 21 0.413000 35.340 10.071 29.821
695 232 61 -0.826000 34.710 10.775 30.042
696 232 21 0.413000 33.875 10.295 30.151
697 233 21 0.413000 24.591 38.451 27.003
698 233 61 -0.826000 25.333 37.927 27.346
699 233 21 0.413000 24.936 37.449 28.091
700 234 21 0.413000 5.980 38.831 35.923
701 234 61 -0.826000 6.284 39.752 35.888
702 234 21 0.413000 7.250 39.661 35.857
703 235 21 0.413000 23.948 32.743 25.103
704 235 61 -0.826000 23.275 32.431 25.729
705 235 21 0.413000 23.427 31.473 25.751
706 236 21 0.413000 11.330 6.966 18.141
707 236 61 -0.826000 10.830 7.774 18.341
708 236 21 0.413000 11.511 8.464 18.310
709 237 21 0.413000 33.741 1.471 13.350
710 237 61 -0.826000 33.412 0.635 12.983
711 237 21 0.413000 33.479 0.025 13.734
712 238 21 0.413000 32.819 32.760 21.538
713 238 61 -0.826000 33.233 33.563 21.891
714 238 21 0.413000 32.580 33.879 22.535
715 239 21 0.413000 17.626 8.258 12.243
716 239 61 -0.826000 17.500 9.119 11.815
717 239 21 0.413000 17.039 8.888 10.993
718 240 21 0.413000 32.401 10.971 1.660
719 240 61 -0.826000 33.143 11.267 1.110
720 240 21 0.413000 33.381 12.120 1.505
721 241 21 0.413000 2.739 9.709 0.510
722 241 61 -0.826000 1.828 9.403 0.381
723 241 21 0.413000 1.840 8.512 0.763
724 242 21 0.413000 3.161 23.932 30.668
725 242 61 -0.826000 3.326 23.410 31.469
726 242 21 0.413000 2.539 23.583 32.008
727 243 21 0.413000 27.926 36.276 27.137
728 243 61 -0.826000 27.808 37.005 27.767
729 243 21 0.413000 27.172 36.642 28.403
730 244 21 0.413000 28.763 30.008 31.367
731 244 61 -0.826000 27.856 30.351 31.409
732 244 21 0.413000 27.452 29.997 30.601
733 245 21 0.413000 38.672 17.762 2.513
734 245 61 -0.826000 39.010 18.425 3.135
735 245 21 0.413000 38.207 18.733 3.583
736 246 21 0.413000 13.188 4.451 0.001
737 246 61 -0.826000 13.603 5.244 0.374
738 246 21 0.413000 13.009 5.478 1.105
739 247 21 0.413000 22.165 18.272 36.745
740 247 61 -0.826000 22.978 17.805 36.495
741 247 21 0.413000 23.241 18.249 35.674
742 248 21 0.413000 21.458 0.118 29.210
743 248 61 -0.826000 22.338 0.519 29.289
744 248 21 0.413000 22.415 1.036 28.472
745 249 21 0.413000 9.935 6.545 9.097
746 249 61 -0.826000 9.265 5.876 8.887
747 249 21 0.413000 8.599 6.009 9.580
748 250 21 0.413000 19.173 39.764 8.863
749 250 61 -0.826000 18.887 39.508 9.754
750 250 21 0.413000 19.459 38.751 9.957
751 251 21 0.413000 4.675 7.157 19.953
752 251 61 -0.826000 4.126 7.071 19.158
753 251 21 0.413000 3.898 6.128 19.152
754 252 21 0.413000 16.595 3.509 36.206
755 252 61 -0.826000 16.104 4.338 36.318
756 252 21 0.413000 16.772 5.015 36.128
757 253 21 0.413000 13.013 31.925 5.656
758 253 61 -0.826000 12.343 31.235 5.781
759 253 21 0.413000 12.619 30.548 5.156
760 254 21 0.413000 38.639 15.117 4.346
761 254 61 -0.826000 38.907 15.414 3.462
762 254 21 0.413000 39.509 14.712 3.170
763 255 21 0.413000 8.853 31.011 22.482
764 255 61 -0.826000 8.713 31.924 22.777
765 255 21 0.413000 9.500 32.384 22.445
766 256 21 0.413000 12.832 21.976 37.182
767 256 61 -0.826000 12.324 21.371 36.620
768 256 21 0.413000 11.432 21.421 36.997
769 257 21 0.413000 19.595 18.958 28.710
770 257 61 -0.826000 20.048 19.814 28.644
771 257 21 0.413000 20.986 19.566 28.666
772 258 21 0.413000 22.035 36.866 31.699
773 258 61 -0.826000 22.812 37.435 31.818
774 258 21 0.413000 22.483 38.134 32.405
775 259 21 0.413000 39.009 24.921 32.615
776 259 61 -0.826000 39.384 24.049 32.814
777 259 21 0.413000 38.767 23.693 33.473
778 260 21 0.413000 38.007 1.280 10.779
779 260 61 -0.826000 38.094 0.315 10.818
780 260 21 0.413000 37.213 0.005 10.556
781 261 21 0.413000 14.044 27.130 29.101
782 261 61 -0.826000 14.877 26.835 28.702
783 261 21 0.413000 14.671 26.817 27.754
784 262 21 0.413000 11.046 39.987 29.594
785 262 61 -0.826000 11.245 39.502 30.410
786 262 21 0.413000 10.417 39.031 30.592
787 263 21 0.413000 36.863 19.699 0.596
788 263 61 -0.826000 35.918 19.705 0.377
789 263 21 0.413000 35.710 20.651 0.337
790 264 21 0.413000 38.066 4.608 32.103
791 264 61 -0.826000 38.286 3.982 32.810
792 264 21 0.413000 37.537 3.366 32.797
793 265 21 0.413000 0.811 9.631 14.020
794 265 61 -0.826000 1.639 9.126 14.005
795 265 21 0.413000 2.315 9.813 14.113
796 266 21 0.413000 1.719 5.581 10.535
797 266 61 -0.826000 2.452 5.207 11.049
798 266 21 0.413000 2.751 5.960 11.582
799 267 21 0.413000 12.003 36.095 14.003
800 267 61 -0.826000 12.834 35.628 14.181
801 267 21 0.413000 13.385 36.313 14.592
802 268 21 0.413000 26.955 28.720 22.073
803 268 61 -0.826000 26.335 28.026 21.799
804 268 21 0.413000 26.242 28.181 20.846
805 269 21 0.413000 36.503 26.186 35.979
806 269 61 -0.826000 37.412 26.044 36.284
807 269 21 0.413000 37.467 25.079 36.363
808 270 21 0.413000 39.407 39.361 25.066
809 270 61 -0.826000 38.485 39.464 25.352
810 270 21 0.413000 38.573 39.705 26.287
811 271 21 0.413000 37.220 8.900 35.947
812 271 61 -0.826000 37.314 9.256 36.845
813 271 21 0.413000 36.490 9.753 36.970
814 272 21 0.413000 26.267 28.229 3.656
815 272 61 -0.826000 26.285 28.305 2.689
816 272 21 0.413000 26.979 27.678 2.434
817 273 21 0.413000 33.609 8.011 0.051
818 273 61 -0.826000 33.967 8.866 0.338
819 273 21 0.413000 33.627 8.951 1.243
820 274 21 0.413000 32.485 36.428 16.486
821 274 61 -0.826000 32.323 37.375 16.625
822 274 21 0.413000 33.177 37.777 16.404
823 275 21 0.413000 16.108 19.775 39.826
824 275 61 -0.826000 16.474 20.621 39.523
825 275 21 0.413000 16.361 20.576 38.561
826 276 21 0.413000 11.769 28.324 5.757
827 276 61 -0.826000 11.551 27.409 5.994
828 276 21 0.413000 10.583 27.424 6.055
829 277 21 0.413000 16.663 7.604 2.339
830 277 61 -0.826000 16.137 7.975 3.065
831 277 21 0.413000 15.279 7.535 2.959
832 278 21 0.413000 5.405 17.117 29.536
833 278 61 -0.826000 5.510 18.081 29.515
834 278 21 0.413000 4.851 18.386 30.157
835 279 21 0.413000 1.264 5.192 36.484
836 279 61 -0.826000 0.706 4.579 35.982
837 279 21 0.413000 1.216 3.754 36.002
838 280 21 0.413000 0.990 7.728 11.316
839 280 61 -0.826000 0.934 8.566 11.801
840 280 21 0.413000 0.008 8.828 11.680
841 281 21 0.413000 26.229 19.162 1.062
842 281 61 -0.826000 27.168 19.029 0.861
843 281 21 0.413000 27.336 18.132 1.189
844 282 21 0.413000 28.412 14.772 16.812
845 282 61 -0.826000 28.599 13.821 16.840
846 282 21 0.413000 29.568 13.789 16.802
847 283 21 0.413000 38.598 26.302 11.478
848 283 61 -0.826000 39.172 26.556 12.217
849 283 21 0.413000 39.905 25.924 12.151
850 284 21 0.413000 28.689 14.907 14.607
851 284 61 -0.826000 27.931 14.633 14.067
852 284 21 0.413000 28.329 14.475 13.197
853 285 21 0.413000 31.630 6.055 14.220
854 285 61 -0.826000 31.574 7.021 14.288
855 285 21 0.413000 32.499 7.299 14.196
856 286 21 0.413000 16.545 31.604 28.831
857 286 61 -0.826000 15.781 32.169 28.639
858 286 21 0.413000 16.163 33.061 28.641
859 287 21 0.413000 35.657 32.312 11.255
860 287 61 -0.826000 34.973 32.980 11.420
861 287 21 0.413000 35.134 33.234 12.342
862 288 21 0.413000 21.409 22.255 12.803
863 288 61 -0.826000 21.959 21.870 13.504
864 288 21 0.413000 22.477 22.628 13.816
865 289 21 0.413000 38.015 10.521 22.481
866 289 61 -0.826000 38.608 9.992 23.037
867 289 21 0.413000 39.184 10.660 23.440
868 290 21 0.413000 1.534 9.539 29.042
869 290 61 -0.826000 0.616 9.227 29.047
870 290 21 0.413000 0.106 10.051 29.079
871 291 21 0.413000 7.372 21.227 23.345
872 291 61 -0.826000 7.444 22.161 23.094
873 291 21 0.413000 8.392 22.267 22.916
874 292 21 0.413000 10.003 37.359 2.397
875 292 61 -0.826000 10.323 38.235 2.663
876 292 21 0.413000 9.528 38.787 2.599
877 293 21 0.413000 5.082 5.459 29.264
878 293 61 -0.826000 4.247 5.315 29.736
879 293 21 0.413000 4.442 5.641 30.628
880 294 21 0.413000 21.184 7.076 2.685
881 294 61 -0.826000 21.040 7.788 2.042
882 294 21 0.413000 21.632 8.489 2.358
883 295 21 0.413000 20.823 2.877 21.925
884 295 61 -0.826000 20.126 2.253 21.670
885 295 21 0.413000 20.612 1.572 21.179
886 296 21 0.413000 4.390 37.488 5.263
887 296 61 -0.826000 4.445 36.760 4.624
888 296 21 0.413000 3.759 36.987 3.976
889 297 21 0.413000 9.081 22.137 7.897
890 297 61 -0.826000 9.434 21.555 7.205
891 297 21 0.413000 9.659 22.175 6.494
892 298 21 0.413000 0.317 13.280 21.092
893 298 61 -0.826000 0.467 14.041 21.675
894 298 21 0.413000 1.424 14.011 21.829
895 299 21 0.413000 17.588 8.656 20.771
896 299 61 -0.826000 17.442 8.672 21.730
897 299 21 0.413000 17.241 9.605 21.904
898 300 21 0.413000 11.047 12.790 24.924
899 300 61 -0.826000 11.626 12.523 24.192
900 300 21 0.413000 11.722 13.342 23.681
901 301 21 0.413000 6.921 3.583 8.770
902 301 61 -0.826000 6.162 3.070 9.088
903 301 21 0.413000 6.203 3.193 10.049
904 302 21 0.413000 24.535 31.684 31.482
905 302 61 -0.826000 24.940 32.563 31.418
906 302 21 0.413000 25.887 32.374 31.507
907 303 21 0.413000 21.735 39.441 39.570
908 303 61 -0.826000 20.918 38.921 39.524
909 303 21 0.413000 20.380 39.418 38.888
910 304 21 0.413000 21.297 14.141 13.377
911 304 61 -0.826000 20.749 13.625 13.989
912 304 21 0.413000 21.299 13.578 14.787
913 305 21 0.413000 2.227 38.567 4.680
914 305 61 -0.826000 1.352 38.948 4.503
915 305 21 0.413000 0.800 38.555 5.198
916 306 21 0.413000 20.787 14.046 19.334
917 306 61 -0.826000 21.187 14.667 19.962
918 306 21 0.413000 22.034 14.886 19.543
919 307 21 0.413000 16.674 13.929 12.664
920 307 61 -0.826000 17.475 13.382 12.672
921 307 21 0.413000 17.121 12.479 12.675
922 308 21 0.413000 1.510 18.900 5.929
923 308 61 -0.826000 2.379 18.968 6.355
924 308 21 0.413000 2.418 18.166 6.899
925 309 21 0.413000 20.868 0.276 15.568
926 309 61 -0.826000 20.713 1.229 15.660
927 309 21 0.413000 21.611 1.593 15.702
928 310 21 0.413000 3.884 31.410 12.954
929 310 61 -0.826000 4.338 30.881 13.628
930 310 21 0.413000 4.397 30.005 13.214
931 311 21 0.413000 10.898 11.481 28.806
932 311 61 -0.826000 11.385 11.138 28.041
933 311 21 0.413000 10.695 11.057 27.363
934 312 21 0.413000 28.091 3.092 30.416
935 312 61 -0.826000 27.937 4.008 30.137
936 312 21 0.413000 27.148 4.260 30.641
937 313 21 0.413000 7.727 17.409 7.847
938 313 61 -0.826000 8.582 16.982 8.012
939 313 21 0.413000 8.841 17.340 8.875
940 314 21 0.413000 39.990 27.820 17.467
941 314 61 -0.826000 39.118 27.395 17.437
942 314 21 0.413000 39.210 26.759 16.711
943 315 21 0.413000 29.708 34.192 32.742
944 315 61 -0.826000 28.786 34.346 33.001
945 315 21 0.413000 28.503 35.047 32.393
946 316 21 0.413000 39.043 5.851 27.163
947 316 61 -0.826000 39.942 6.103 26.900
948 316 21 0.413000 39.988 7.039 27.153
949 317 21 0.413000 1.322 13.936 0.824
950 317 61 -0.826000 0.957 13.822 1.715
951 317 21 0.413000 0.649 12.902 1.708
952 318 21 0.413000 30.415 7.085 27.569
953 318 61 -0.826000 30.694 7.892 27.108
954 318 21 0.413000 31.645 7.933 27.298
955 319 21 0.413000 5.974 16.059 22.584
956 319 61 -0.826000 6.535 16.680 23.073
957 319 21 0.413000 5.896 17.316 23.431
958 320 21 0.413000 25.385 14.388 21.943
959 320 61 -0.826000 26.328 14.200 22.069
960 320 21 0.413000 26.479 13.440 21.485
961 321 21 0.413000 23.649 35.480 4.681
962 321 61 -0.826000 24.312 35.001 5.202
963 321 21 0.413000 24.095 35.250 6.114
964 322 21 0.413000 38.327 7.711 23.931
965 322 61 -0.826000 39.116 7.933 24.449
966 322 21 0.413000 39.620 7.104 24.445
967 323 21 0.413000 19.718 23.857 37.423
968 323 61 -0.826000 20.590 24.262 37.294
969 323 21 0.413000 21.200 23.540 37.510
970 324 21 0.413000 12.427 13.548 17.486
971 324 61 -0.826000 12.855 13.834 18.308
972 324 21 0.413000 13.119 12.996 18.718
973 325 21 0.413000 1.377 37.800 19.554
974 325 61 -0.826000 1.127 38.723 19.393
975 325 21 0.413000 0.160 38.680 19.336
976 326 21 0.413000 21.251 12.751 5.206
977 326 61 -0.826000 21.697 11.937 5.488
978 326 21 0.413000 21.720 11.409 4.675
979 327 21 0.413000 15.658 15.145 33.906
980 327 61 -0.826000 16.579 14.842 33.898
981 327 21 0.413000 16.491 13.878 33.960
982 328 21 0.413000 33.934 20.900 9.746
983 328 61 -0.826000 33.310 20.168 9.623
984 328 21 0.413000 33.844 19.500 9.166
985 329 21 0.413000 15.011 8.014 11.757
986 329 61 -0.826000 14.405 8.323 12.449
987 329 21 0.413000 14.255 9.250 12.209
988 330 21 0.413000 0.005 29.804 30.638
989 330 61 -0.826000 0.369 30.545 30.128
990 330 21 0.413000 1.252 30.228 29.883
991 331 21 0.413000 10.190 37.267 10.876
992 331 61 -0.826000 10.981 36.711 10.953
993 331 21 0.413000 11.343 36.722 10.054
994 332 21 0.413000 38.333 14.439 36.635
995 332 61 -0.826000 38.107 14.618 35.709
996 332 21 0.413000 38.066 15.586 35.678
997 333 21 0.413000 3.139 16.080 11.248
998 333 61 -0.826000 3.258 16.992 10.940
999 333 21 0.413000 3.366 16.885 9.982
1000 334 21 0.413000 7.120 15.388 34.487
1001 334 61 -0.826000 6.927 14.454 34.659
1002 334 21 0.413000 7.559 14.225 35.359
1003 335 21 0.413000 28.631 14.030 20.789
1004 335 61 -0.826000 28.784 14.970 20.602
1005 335 21 0.413000 29.272 14.949 19.764
1006 336 21 0.413000 8.965 11.714 34.093
1007 336 61 -0.826000 9.491 12.182 34.760
1008 336 21 0.413000 10.338 12.325 34.309
1009 337 21 0.413000 21.019 38.590 7.000
1010 337 61 -0.826000 21.864 38.123 6.902
1011 337 21 0.413000 22.514 38.842 6.932
1012 338 21 0.413000 13.556 36.543 6.526
1013 338 61 -0.826000 13.498 35.699 6.052
1014 338 21 0.413000 12.542 35.574 5.944
1015 339 21 0.413000 33.898 26.657 4.575
1016 339 61 -0.826000 33.104 26.905 4.076
1017 339 21 0.413000 33.467 27.230 3.237
1018 340 21 0.413000 10.339 7.129 20.687
1019 340 61 -0.826000 10.180 8.033 21.002
1020 340 21 0.413000 10.939 8.523 20.648
1021 341 21 0.413000 12.501 8.451 25.878
1022 341 61 -0.826000 13.018 8.288 25.073
1023 341 21 0.413000 13.295 7.365 25.175
1024 342 21 0.413000 35.615 15.397 7.778
1025 342 61 -0.826000 35.299 14.879 7.022
1026 342 21 0.413000 35.298 15.525 6.299
1027 343 21 0.413000 30.303 17.864 12.029
1028 343 61 -0.826000 31.163 18.112 11.656
1029 343 21 0.413000 31.653 17.275 11.660
1030 344 21 0.413000 1.600 28.739 7.409
1031 344 61 -0.826000 2.227 28.074 7.084
1032 344 21 0.413000 1.647 27.366 6.762
1033 345 21 0.413000 10.292 38.206 22.471
1034 345 61 -0.826000 9.595 38.590 21.916
1035 345 21 0.413000 9.296 39.352 22.436
1036 346 21 0.413000 23.684 5.773 13.429
1037 346 61 -0.826000 22.893 5.423 12.989
1038 346 21 0.413000 22.896 5.884 12.136
1039 347 21 0.413000 25.878 9.480 35.880
1040 347 61 -0.826000 26.142 8.596 35.582
1041 347 21 0.413000 27.002 8.469 36.012
1042 348 21 0.413000 7.130 39.367 23.393
1043 348 61 -0.826000 6.609 38.586 23.638
1044 348 21 0.413000 7.049 37.870 23.155
1045 349 21 0.413000 8.568 33.022 3.978
1046 349 61 -0.826000 8.966 33.504 4.719
1047 349 21 0.413000 8.359 34.250 4.845
1048 350 21 0.413000 5.765 20.461 39.214
1049 350 61 -0.826000 6.598 20.471 39.712
1050 350 21 0.413000 7.208 19.997 39.125
1051 351 21 0.413000 13.271 21.724 17.224
1052 351 61 -0.826000 12.580 21.903 16.567
1053 351 21 0.413000 11.885 22.330 17.092
1054 352 21 0.413000 6.205 18.505 32.439
1055 352 61 -0.826000 5.255 18.401 32.605
1056 352 21 0.413000 5.095 17.473 32.375
1057 353 21 0.413000 8.396 35.119 39.114
1058 353 61 -0.826000 8.773 34.276 38.817
1059 353 21 0.413000 9.223 34.516 37.993
1060 354 21 0.413000 30.425 32.510 28.057
1061 354 61 -0.826000 31.374 32.680 28.164
1062 354 21 0.413000 31.726 31.808 28.401
1063 355 21 0.413000 15.435 26.922 31.438
1064 355 61 -0.826000 16.098 27.626 31.358
1065 355 21 0.413000 15.706 28.220 30.699
1066 356 21 0.413000 25.745 35.056 31.777
1067 356 61 -0.826000 25.631 36.012 31.662
1068 356 21 0.413000 26.540 36.348 31.712
1069 357 21 0.413000 38.560 8.075 7.308
1070 357 61 -0.826000 39.445 8.124 7.703
1071 357 21 0.413000 39.566 7.237 8.077
1072 358 21 0.413000 25.746 27.464 10.544
1073 358 61 -0.826000 24.971 26.889 10.444
1074 358 21 0.413000 25.364 26.005 10.375
1075 359 21 0.413000 19.213 6.182 13.225
1076 359 61 -0.826000 20.019 6.432 12.746
1077 359 21 0.413000 20.459 5.580 12.602
1078 360 21 0.413000 21.308 26.152 38.368
1079 360 61 -0.826000 21.222 27.112 38.471
1080 360 21 0.413000 21.835 27.459 37.804
1081 361 21 0.413000 9.661 0.973 11.809
1082 361 61 -0.826000 10.610 0.775 11.793
1083 361 21 0.413000 10.895 1.137 10.940
1084 362 21 0.413000 25.179 23.000 14.501
1085 362 61 -0.826000 26.139 22.957 14.639
1086 362 21 0.413000 26.215 22.537 15.510
1087 363 21 0.413000 21.956 21.216 34.188
1088 363 61 -0.826000 22.717 20.638 34.022
1089 363 21 0.413000 22.305 19.771 33.880
1090 364 21 0.413000 3.128 1.104 5.145
1091 364 61 -0.826000 3.529 1.094 6.029
1092 364 21 0.413000 4.392 0.681 5.872
1093 365 21 0.413000 28.774 7.198 11.842
1094 365 61 -0.826000 29.298 7.760 12.434
1095 365 21 0.413000 30.175 7.348 12.407
1096 366 21 0.413000 10.757 21.920 12.065
1097 366 61 -0.826000 10.032 22.465 12.408
1098 366 21 0.413000 10.370 22.761 13.268
1099 367 21 0.413000 2.342 6.683 29.799
1100 367 61 -0.826000 1.777 7.428 29.544
1101 367 21 0.413000 1.413 7.725 30.393
1102 368 21 0.413000 24.330 23.684 18.539
1103 368 61 -0.826000 24.698 23.607 17.645
1104 368 21 0.413000 23.972 23.203 17.144
1105 369 21 0.413000 10.905 4.143 0.009
1106 369 61 -0.826000 10.221 4.793 0.233
1107 369 21 0.413000 10.688 5.408 0.820
1108 370 21 0.413000 31.674 34.427 11.229
1109 370 61 -0.826000 31.526 33.833 11.981
1110 370 21 0.413000 32.240 34.074 12.592
1111 371 21 0.413000 37.776 24.752 15.850
1112 371 61 -0.826000 38.439 24.047 15.903
1113 371 21 0.413000 39.244 24.480 15.580
1114 372 21 0.413000 34.710 7.528 2.533
1115 372 61 -0.826000 35.000 7.009 1.766
1116 372 21 0.413000 35.942 6.863 1.945
1117 373 21 0.413000 23.083 32.926 23.084
1118 373 61 -0.826000 22.484 33.513 22.598
1119 373 21 0.413000 22.839 34.395 22.791
1120 374 21 0.413000 27.887 8.377 26.565
1121 374 61 -0.826000 27.795 7.536 26.092
1122 374 21 0.413000 28.687 7.382 25.745
1123 375 21 0.413000 26.264 17.529 26.505
1124 375 61 -0.826000 26.007 16.759 25.975
1125 375 21 0.413000 26.715 16.703 25.315
1126 376 21 0.413000 34.136 17.182 11.730
1127 376 61 -0.826000 33.654 17.209 12.571
1128 376 21 0.413000 34.232 16.711 13.169
1129 377 21 0.413000 25.897 38.280 12.978
1130 377 61 -0.826000 26.181 38.473 13.885
1131 377 21 0.413000 26.926 37.865 14.014
1132 378 21 0.413000 37.663 7.093 18.739
1133 378 61 -0.826000 38.528 6.740 18.478
1134 378 21 0.413000 39.052 7.541 18.319
1135 379 21 0.413000 15.686 5.998 22.670
1136 379 61 -0.826000 16.199 5.210 22.906
1137 379 21 0.413000 15.518 4.587 23.204
1138 380 21 0.413000 23.714 0.153 14.211
1139 380 61 -0.826000 23.414 1.011 14.550
1140 380 21 0.413000 23.803 1.042 15.438
1141 381 21 0.413000 28.413 32.775 30.077
1142 381 61 -0.826000 28.378 33.676 30.435
1143 381 21 0.413000 27.574 34.039 30.033
1144 382 21 0.413000 30.191 15.691 12.488
1145 382 61 -0.826000 30.667 16.036 13.260
1146 382 21 0.413000 31.544 15.631 13.175
1147 383 21 0.413000 14.936 15.224 5.033
1148 383 61 -0.826000 15.468 14.458 4.767
1149 383 21 0.413000 16.370 14.728 5.001
1150 384 21 0.413000 21.390 4.771 29.859
1151 384 61 -0.826000 20.601 5.250 29.560
1152 384 21 0.413000 19.877 4.659 29.819
1153 385 21 0.413000 4.056 7.590 33.995
1154 385 61 -0.826000 4.820 7.550 34.591
1155 385 21 0.413000 4.876 8.455 34.935
1156 386 21 0.413000 37.428 25.447 20.047
1157 386 61 -0.826000 37.769 24.614 20.409
1158 386 21 0.413000 38.719 24.669 20.224
1159 387 21 0.413000 8.563 0.279 7.053
1160 387 61 -0.826000 8.238 0.548 6.180
1161 387 21 0.413000 8.502 1.480 6.126
1162 388 21 0.413000 12.656 38.501 27.716
1163 388 61 -0.826000 13.511 38.960 27.709
1164 388 21 0.413000 14.149 38.230 27.724
1165 389 21 0.413000 28.905 21.660 22.991
1166 389 61 -0.826000 28.514 20.930 23.495
1167 389 21 0.413000 29.241 20.648 24.072
1168 390 21 0.413000 25.504 12.042 19.645
1169 390 61 -0.826000 25.342 11.287 19.058
1170 390 21 0.413000 25.915 10.597 19.428
1171 391 21 0.413000 17.128 21.425 11.890
1172 391 61 -0.826000 16.612 21.401 11.069
1173 391 21 0.413000 17.264 21.114 10.411
1174 392 21 0.413000 1.957 31.011 21.749
1175 392 61 -0.826000 2.320 30.116 21.658
1176 392 21 0.413000 2.721 29.955 22.526
1177 393 21 0.413000 27.921 0.035 7.028
1178 393 61 -0.826000 27.240 0.412 7.607
1179 393 21 0.413000 26.415 0.091 7.211
1180 394 21 0.413000 25.061 30.445 39.127
1181 394 61 -0.826000 24.306 30.906 38.728
1182 394 21 0.413000 23.543 30.444 39.109
1183 395 21 0.413000 6.968 6.558 21.540
1184 395 61 -0.826000 7.091 5.717 22.008
1185 395 21 0.413000 6.200 5.519 22.337
1186 396 21 0.413000 23.085 39.989 13.910
